 * tolerate the possibility of garbled symbol display from the outer kdb

 * trap.

 *

 * Return:

 * * 0 - No sections contain this address, symtab zero filled

 * * 1 - Address mapped to module/symbol/section, data in symtab

/*

 * kallsyms_symbol_complete

 *

 * Parameters:

 *	prefix_name	prefix of a symbol name to lookup

 *	max_len		maximum length that can be returned

 * Returns:

 *	Number of symbols which match the given prefix.

 * Notes:

 *	prefix_name is changed to contain the longest unique prefix that

 *	starts with this prefix (tab completion).

 Work out the longest name that matches the prefix */

/*

 * kallsyms_symbol_next

 *

 * Parameters:

 *	prefix_name	prefix of a symbol name to lookup

 *	flag	0 means search from the head, 1 means continue search.

 *	buf_size	maximum length that can be written to prefix_name

 *			buffer

 * Returns:

 *	1 if a symbol matches the given prefix.

 *	0 if no string found

/*

 * kdb_symbol_print - Standard method for printing a symbol name and offset.

 * Inputs:

 *	addr	Address to be printed.

 *	symtab	Address of symbol data, if NULL this routine does its

 *		own lookup.

 *	punc	Punctuation for string, bit field.

 * Remarks:

 *	The string and its punctuation is only printed if the address

 *	is inside the kernel, except that the value is always printed

 *	when requested.

/*

 * kdb_strdup - kdb equivalent of strdup, for disasm code.

 * Inputs:

 *	str	The string to duplicate.

 *	type	Flags to kmalloc for the new string.

 * Returns:

 *	Address of the new string, NULL if storage could not be allocated.

 * Remarks:

 *	This is not in lib/string.c because it uses kmalloc which is not

 *	available when string.o is used in boot loaders.

/*

 * kdb_getarea_size - Read an area of data.  The kdb equivalent of

 *	copy_from_user, with kdb messages for invalid addresses.

 * Inputs:

 *	res	Pointer to the area to receive the result.

 *	addr	Address of the area to copy.

 *	size	Size of the area.

 * Returns:

 *	0 for success, < 0 for error.

/*

 * kdb_putarea_size - Write an area of data.  The kdb equivalent of

 *	copy_to_user, with kdb messages for invalid addresses.

 * Inputs:

 *	addr	Address of the area to write to.

 *	res	Pointer to the area holding the data.

 *	size	Size of the area.

 * Returns:

 *	0 for success, < 0 for error.

/*

 * kdb_getphys - Read data from a physical address. Validate the

 * 	address is in range, use kmap_atomic() to get data

 * 	similar to kdb_getarea() - but for phys addresses

 * Inputs:

 * 	res	Pointer to the word to receive the result

 * 	addr	Physical address of the area to copy

 * 	size	Size of the area

 * Returns:

 *	0 for success, < 0 for error.

/*

 * kdb_getphysword

 * Inputs:

 *	word	Pointer to the word to receive the result.

 *	addr	Address of the area to copy.

 *	size	Size of the area.

 * Returns:

 *	0 for success, < 0 for error.

 Default value if addr or size is invalid */

/*

 * kdb_getword - Read a binary value.  Unlike kdb_getarea, this treats

 *	data as numbers.

 * Inputs:

 *	word	Pointer to the word to receive the result.

 *	addr	Address of the area to copy.

 *	size	Size of the area.

 * Returns:

 *	0 for success, < 0 for error.

 Default value if addr or size is invalid */

/*

 * kdb_putword - Write a binary value.  Unlike kdb_putarea, this

 *	treats data as numbers.

 * Inputs:

 *	addr	Address of the area to write to..

 *	word	The value to set.

 *	size	Size of the area.

 * Returns:

 *	0 for success, < 0 for error.

/*

 * kdb_task_state_char - Return the character that represents the task state.

 * Inputs:

 *	p	struct task for the process

 * Returns:

 *	One character to represent the task state.

		/* Idle task.  Is it really idle, apart from the kdb

 idle task */

 sleeping system daemon */

/*

 * kdb_task_state - Return true if a process has the desired state

 *	given by the mask.

 * Inputs:

 *	p	struct task for the process

 *	mask	set of characters used to select processes; both NULL

 *	        and the empty string mean adopt a default filter, which

 *	        is to suppress sleeping system daemons and the idle tasks

 * Returns:

 *	True if the process matches at least one criteria defined by the mask.

	/* If there is no mask, then we will filter code that runs when the

	 * scheduler is idling and any system daemons that are currently

	 * sleeping.

 A is a special case that matches all states */

/* Maintain a small stack of kdb_flags to allow recursion without disturbing

 * the global kdb state.

/*

 * Kernel Debugger Architecture Independent Stack Traceback

 *

 * This file is subject to the terms and conditions of the GNU General Public

 * License.  See the file "COPYING" in the main directory of this archive

 * for more details.

 *

 * Copyright (c) 1999-2004 Silicon Graphics, Inc.  All Rights Reserved.

 * Copyright (c) 2009 Wind River Systems, Inc.  All Rights Reserved.

/*

 * kdb_bt

 *

 *	This function implements the 'bt' command.  Print a stack

 *	traceback.

 *

 *	bt [<address-expression>]	(addr-exp is for alternate stacks)

 *	btp <pid>			Kernel stack for <pid>

 *	btt <address-expression>	Kernel stack for task structure at

 *					<address-expression>

 *	bta [state_chars>|A]		All useful processes, optionally

 *					filtered by state

 *	btc [<cpu>]			The current process on one cpu,

 *					default is all cpus

 *

 *	bt <address-expression> refers to a address on the stack, that location

 *	is assumed to contain a return address.

 *

 *	btt <address-expression> refers to the address of a struct task.

 *

 * Inputs:

 *	argc	argument count

 *	argv	argument vector

 * Outputs:

 *	None.

 * Returns:

 *	zero for success, a kdb diagnostic if error

 * Locking:

 *	none.

 * Remarks:

 *	Backtrack works best when the code uses frame pointers.  But even

 *	without frame pointers we should get a reasonable trace.

 *

 *	mds comes in handy when examining the stack to do a manual traceback or

 *	to get a starting point for bt <address-expression>.

 reset the pager */

 If a CPU failed to round up we could be here */

 Prompt after each proc in bta */

 Run the active tasks first */

 Now the inactive tasks */

			/*

			 * Recursive use of kdb_parse, do not use argv after

			 * this point.

 NOTREACHED */

/*

 * Kernel Debugger Architecture Dependent Console I/O handler

 *

 * This file is subject to the terms and conditions of the GNU General Public

 * License.

 *

 * Copyright (c) 1999-2006 Silicon Graphics, Inc.  All Rights Reserved.

 * Copyright (c) 2009 Wind River Systems, Inc.  All Rights Reserved.

 Keyboard Controller Registers on normal PCs. */

 Status register (R) */

 Keyboard data register (R/W) */

 Status Register Bits */

 Keyboard output buffer full */

 Mouse output buffer full */

/*

 * Check if the keyboard controller has a keypress for us.

 * Some parts (Enter Release, LED change) are still blocking polled here,

 * but hopefully they are all short.

 CAPS LOCK state (0-off, 1-on) */

 Shift next keypress */

	/*

	 * Fetch the scancode

	/*

	 * Ignore mouse events.

	/*

	 * Ignore release, trigger on make

	 * (except for shift keys, where we want to

	 *  keep the shift state so long as the key is

	 *  held down).

		/*

		 * Next key may use shift table

		/*

		 * Left ctrl key

	/*

	 * Translate scancode

		/*

		 * Toggle caps lock

		/*

		 * Backspace

 Special Key */

 Tab */

 Del */

 Home */

 End */

 Left */

 Up */

 Down */

 Right */

	/*

	 * For Japanese 86/106 keyboards

	 * 	See comment in drivers/char/pc_keyb.c.

	 * 	- Masahiro Adegawa

 printable characters */

 ignore unprintables */

/*

 * Best effort cleanup of ENTER break codes on leaving KDB. Called on

 * exiting KDB, when we know we processed an ENTER or KP ENTER scan

 * code.

	/*

	 * Nothing to clean up, since either

	 * ENTER was never pressed, or has already

	 * gotten cleaned up.

	/*

	 * Enter key. Need to absorb the break code here, lest it gets

	 * leaked out if we exit KDB as the result of processing 'g'.

	 *

	 * This has several interesting implications:

	 * + Need to handle KP ENTER, which has break code 0xe0 0x9c.

	 * + Need to handle repeat ENTER and repeat KP ENTER. Repeats

	 *   only get a break code at the end of the repeated

	 *   sequence. This means we can't propagate the repeated key

	 *   press, and must swallow it away.

	 * + Need to handle possible PS/2 mouse input.

	 * + Need to handle mashed keys.

		/*

		 * Fetch the scancode.

		/*

		 * Skip mouse input.

		/*

		 * If we see 0xe0, this is either a break code for KP

		 * ENTER, or a repeat make for KP ENTER. Either way,

		 * since the second byte is equivalent to an ENTER,

		 * skip the 0xe0 and try again.

		 *

		 * If we see 0x1c, this must be a repeat ENTER or KP

		 * ENTER (and we swallowed 0xe0 before). Try again.

		 *

		 * We can also see make and break codes for other keys

		 * mashed before or after pressing ENTER. Thus, if we

		 * see anything other than 0x9c, we have to try again.

		 *

		 * Note, if you held some key as ENTER was depressed,

		 * that break code would get leaked out.

/*

 * Kernel Debugger Architecture Independent Main Code

 *

 * This file is subject to the terms and conditions of the GNU General Public

 * License.  See the file "COPYING" in the main directory of this archive

 * for more details.

 *

 * Copyright (C) 1999-2004 Silicon Graphics, Inc.  All Rights Reserved.

 * Copyright (C) 2000 Stephane Eranian <eranian@hpl.hp.com>

 * Xscale (R) modifications copyright (C) 2003 Intel Corporation.

 * Copyright (c) 2009 Wind River Systems, Inc.  All Rights Reserved.

/*

 * Kernel debugger state flags

/*

 * kdb_lock protects updates to kdb_initial_cpu.  Used to

 * single thread processors through the kernel debugger.

 cpu number that owns kdb */

 General KDB state */

 kdb_cmds_head describes the available commands. */

 kdb diagnostic */

 Corresponding message text */

/*

 * Initial environment.   This is all kept static and local to

 * this file.   We don't want to rely on the memory allocation

 * mechanisms in the kernel, so we use a very limited allocate-only

 * heap for new and altered environment variables.  The entire

 * environment is limited to a fixed number of entries (add more

 * to __env[] if required) and a fixed amount of heap (add more to

 * KDB_ENVBUFSIZE if required).

 lines of md output */

/*

 * Check whether the flags of the current command and the permissions

 * of the kdb console has allow a command to be run.

 permissions comes from userspace so needs massaging slightly */

 some commands change group when launched with no arguments */

/*

 * kdbgetenv - This function will return the character string value of

 *	an environment variable.

 * Parameters:

 *	match	A character string representing an environment variable.

 * Returns:

 *	NULL	No environment variable matches 'match'

 *	char*	Pointer to string value of environment variable.

/*

 * kdballocenv - This function is used to allocate bytes for

 *	environment entries.

 * Parameters:

 *	match	A character string representing a numeric value

 * Outputs:

 *	*value  the unsigned long representation of the env variable 'match'

 * Returns:

 *	Zero on success, a kdb diagnostic on failure.
