 Endian safe if 0 */

 Get first empty buffer */

 This is now used because reiserfs_free_block has to be able to schedule. */

 free_thrown puts this */

 incremented in store_thrown */

 Replace n_dest'th key in buffer dest by n_src'th key of buffer src.*/

 source buffer contains leaf node */

	/*

	 * double check that buffers that we will modify are unlocked.

	 * (fix_nodes should already have prepped all of these for us).

 check all internal nodes */

/*

 * Now we have all of the buffers that must be used in balancing of

 * the tree.  We rely on the assumption that schedule() will not occur

 * while do_balance works. ( Only interrupt handlers are acceptable.)

 * We balance the tree according to the analysis made before this,

 * using buffers already obtained.  For SMP support it will someday be

 * necessary to add ordered locking of tb.

/*

 * Some interesting rules of balancing:

 * we delete a maximum of two nodes per level per balancing: we never

 * delete R, when we delete two of three nodes L, S, R then we move

 * them into R.

 *

 * we only delete L if we are deleting two nodes, if we delete only

 * one node we delete S

 *

 * if we shift leaves then we shift as much as we can: this is a

 * deliberate policy of extremism in node packing which results in

 * higher average utilization after repeated random balance operations

 * at the cost of more memory copies and more balancing as a result of

 * small insertions to full nodes.

 *

 * if we shift internal nodes we try to evenly balance the node

 * utilization, with consequent less balancing at the cost of lower

 * utilization.

 *

 * one could argue that the policy for directories in leaves should be

 * that of internal nodes, but we will wait until another day to

 * evaluate this....  It would be nice to someday measure and prove

 * these assumptions as to what is optimal....

 use print_cur_tb() to see initial state of struct tree_balance */

 store_print_tb (tb); */

 do not delete, just comment it out */

	/*

	print_tb(flag, PATH_LAST_POSITION(tb->tb_path),

		 tb->tb_path->pos_in_item, tb, "check");

	/*

	 * reiserfs_free_block is no longer schedule safe.  So, we need to

	 * put the buffers we want freed on the thrown list during do_balance,

	 * and then free them now

 release all nodes hold to perform the balancing */

/*

 * do_balance - balance the tree

 *

 * @tb: tree_balance structure

 * @ih: item header of inserted item

 * @body: body of inserted item or bytes to paste

 * @flag: 'i' - insert, 'd' - delete, 'c' - cut, 'p' paste

 *

 * Cut means delete part of an item (includes removing an entry from a

 * directory).

 *

 * Delete means delete whole item.

 *

 * Insert means add a new item into the tree.

 *

 * Paste means to append to the end of an existing file or to

 * insert a directory entry.

 position of a child node in its parent */

 level of the tree being processed */

	/*

	 * in our processing of one level we sometimes determine what

	 * must be inserted into the next higher level.  This insertion

	 * consists of a key or two keys and their corresponding

	 * pointers

 inserted node-ptrs for the next level */

 if we have no real work to do  */

	/*

	 * balance_leaf returns 0 except if combining L R and S into

	 * one node.  see balance_internal() for explanation of this

	 * line of code.

 Balance internal level of the tree. */

/*

 * Copyright 2000 by Hans Reiser, licensing governed by reiserfs/README

 %k */

 %K */

/*

 * debugging reiserfs we used to print out a lot of different

 * variables, like keys, item headers, buffer heads etc. Values of

 * most fields matter. So it took a long time just to write

 * appropriative printk. With this reiserfs_warning you can use format

 * specification for complex structures like you used to do with

 * printfs for integers, doubles and pointers. For instance, to print

 * out key structure you have to write just:

 * reiserfs_warning ("bad key %k", key);

 * instead of

 * printk ("bad key %lu %lu %lu %lu", key->k_dir_id, key->k_objectid,

 *         key->k_offset, key->k_uniqueness);

/*

 * in addition to usual conversion specifiers this accepts reiserfs

 * specific conversion specifiers:

 * %k to print little endian key,

 * %K to print cpu key,

 * %h to print item_head,

 * %t to print directory entry

 * %z to print block head (arg must be struct buffer_head *

 * %b to print buffer_head

 No newline.. reiserfs_info calls can be followed by printk's */

 No newline.. reiserfs_printk calls can be followed by printk's */

/*

 * The format:

 *

 *          maintainer-errorid: [function-name:] message

 *

 *   where errorid is unique to the maintainer and function-name is

 *   optional, is recommended, so that anyone can easily find the bug

 *   with a simple grep for the short to type string

 *   maintainer-errorid.  Don't bother with reusing errorids, there are

 *   lots of numbers out there.

 *

 *   Example:

 *

 *   reiserfs_panic(

 *     p_sb, "reiser-29: reiserfs_new_blocknrs: "

 *     "one of search_start or rn(%d) is equal to MAX_B_NUM,"

 *     "which means that we are optimizing location based on the "

 *     "bogus location of a temp buffer (%p).",

 *     rn, bh

 *   );

 *

 *   Regular panic()s sometimes clear the screen before the message can

 *   be read, thus the need for the while loop.

 *

 *   Numbering scheme for panic used by Vladimir and Anatoly( Hans completely

 *   ignores this scheme, and considers it pointless complexity):

 *

 *   panics in reiserfs_fs.h have numbers from 1000 to 1999

 *   super.c			2000 to 2999

 *   preserve.c (unused)	3000 to 3999

 *   bitmap.c			4000 to 4999

 *   stree.c			5000 to 5999

 *   prints.c			6000 to 6999

 *   namei.c			7000 to 7999

 *   fix_nodes.c		8000 to 8999

 *   dir.c			9000 to 9999

 *   lbalance.c			10000 to 10999

 *   ibalance.c			11000 to 11999 not ready

 *   do_balan.c			12000 to 12999

 *   inode.c			13000 to 13999

 *   file.c			14000 to 14999

 *   objectid.c			15000 - 15999

 *   buffer.c			16000 - 16999

 *   symlink.c			17000 - 17999

 *

/*

 * this prints internal nodes (4 keys/items in line) (dc_number,

 * dc_size)[k_dirid, k_objectid, k_offset, k_uniqueness](dc_number,

 * dc_size)...

 return 1 if this is not super block */

	/*

	 * FIXME: this would be confusing if

	 * someone stores reiserfs super block in some data block ;)

//    skipped = (bh->b_blocknr * bh->b_size) / sb_blocksize(rs);

 ..., int print_mode, int first, int last) */

 this stores initial state of tree balance in the print_tb_buf */

 this prints balance parameters for non-leaf levels */

 print FEB list (list of buffers in form (bh (b_blocknr, b_count), that will be used for new nodes) */

	/*

	   printk ("reiserfs_put_super: session statistics: balances %d, fix_nodes %d, \

	   bmap with search %d, without %d, dir2ind %d, ind2dir %d\n",

	   REISERFS_SB(s)->s_do_balance, REISERFS_SB(s)->s_fix_nodes,

	   REISERFS_SB(s)->s_bmaps, REISERFS_SB(s)->s_bmaps_without_search,

	   REISERFS_SB(s)->s_direct2indirect, REISERFS_SB(s)->s_indirect2direct);

/*

 * Copyright 2000 by Hans Reiser, licensing governed by reiserfs/README

/*

 * Written by Alexander Zarochentcev.

 *

 * The kernel part of the (on-line) reiserfs resizer.

 check the device size */

	/*

	 * old disk layout detection; those partitions can be mounted, but

	 * cannot be resized

 count used bits in last bitmap block */

 count bitmap blocks in new fs */

 save old values */

 resizing of reiserfs bitmaps (journal and real), if needed */

 reallocate journal bitmaps */

		/*

		 * the new journal bitmaps are zero filled, now we copy i

		 * the bitmap node pointers from the old journal bitmap

		 * structs, and then transfer the new data structures

		 * into the journal struct.

		 *

		 * using the copy_size var below allows this code to work for

		 * both shrinking and expanding the FS.

			/*

			 * just in case vfree schedules on us, copy the new

			 * pointer into the journal struct before freeing the

			 * old one

		/*

		 * allocate additional bitmap blocks, reallocate

		 * array of bitmap block pointers

			/*

			 * Journal bitmaps are still supersized, but the

			 * memory isn't leaked, so I guess it's ok

		/*

		 * This doesn't go through the journal, but it doesn't have to.

		 * The changes are still atomic: We're synced up when the

		 * journal transaction begins, and the new bitmaps don't

		 * matter if the transaction fails.

			/*

			 * don't use read_bitmap_block since it will cache

			 * the uninitialized bitmap

 update bitmap_info stuff */

 free old bitmap blocks array */

	/*

	 * begin transaction, if there was an error, it's fine. Yes, we have

	 * incorrect bitmaps now, but none of it is ever going to touch the

	 * disk anyway.

 Extend old last bitmap block - new blocks have been made available */

 Correct new last bitmap block - It may not be full */

 update super */

/*

 * Copyright 2000 by Hans Reiser, licensing governed by reiserfs/README

/*

 * We pack the tails of files on file close, not at the time they are written.

 * This implies an unnecessary copy of the tail and an unnecessary indirect item

 * insertion/balancing, for files that are written in one write.

 * It avoids unnecessary tail packings (balances) for files that are written in

 * multiple writes and are small enough to have tails.

 *

 * file_release is called by the VFS layer when the file is closed.  If

 * this is the last open file descriptor, and the file

 * small enough to have a tail, and the tail is currently in an

 * unformatted node, the tail is converted back into a direct item.

 *

 * We use reiserfs_truncate_file to pack the tail, since it already has
