this file needs to be importable in python2 for now., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 38
The number of tasks created is determined by the, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 90
`times` value and the number of distinct tests and, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 91
directories as: times * (1 + len(tests) + len(dirs))., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 92
Since the maximum value of `times` specifiable in the, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 93
Treeherder UI is 100, the number of tasks created can, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 94
reach a very large value depending on the number of, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 95
unique tests.  During testing, it was found that 10, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 96
distinct tests were sufficient to cause the action task, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 97
to exceed the maxRunTime of 1800 seconds resulting in it, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 98
being aborted.  We limit the number of distinct tests, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 99
and thereby the number of distinct test directories to a, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 100
maximum of 5 to keep the action task from timing out., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 101
We handle the stream as raw bytes because it may contain invalid, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 103
UTF-8 characters in portions other than those containing the error, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 104
messages we're looking for., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 105
Operate on a copy of the original task_definition, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 129
command is a copy of task_definition['payload']['command'] from the original task., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 151
It is used to create the new version containing the, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 152
task_definition['payload']['command'] with repeat_args which is updated every time, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 153
through the failure_group loop., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 154
execute 5 total loops, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/isolate_test.py: 172
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/add_talos.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/add_talos.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/add_talos.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel_all.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel_all.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel_all.py: 3
A 409 response indicates that this task is past its deadline.  It, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel_all.py: 39
cannot be cancelled at this time, but it's also not running, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel_all.py: 40
anymore, so we can ignore this error., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/cancel_all.py: 41
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/gecko_profile.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/gecko_profile.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/gecko_profile.py: 3
windows has a single command, in long string form, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/gecko_profile.py: 126
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/merge_automation.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/merge_automation.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/merge_automation.py: 3
make parameters read-write, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/merge_automation.py: 75
make parameters read-only, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/merge_automation.py: 97
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/create_interactive.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/create_interactive.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/create_interactive.py: 3
\, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/create_interactive.py: 23
Create the task and any of its dependencies. This uses a new taskGroupId to avoid, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/create_interactive.py: 154
polluting the existing taskGroup with interactive tasks., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/create_interactive.py: 155
no point sending to a noreply address!, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/create_interactive.py: 172
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/run_missing_tests.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/run_missing_tests.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/run_missing_tests.py: 3
Applies to decision task, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/run_missing_tests.py: 26
The idea here is to schedule all tasks of the `test` kind that were, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/run_missing_tests.py: 34
targetted but did not appear in the final task-graph -- those were the, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/run_missing_tests.py: 35
optimized tasks., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/run_missing_tests.py: 36
not a test, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/run_missing_tests.py: 42
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 3
A context of [] means that it *only* applies to a task group, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 41
Ensure the task is within the context of the action, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 72
These values substitute $eval in the template, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 93
https://docs.taskcluster.net/docs/manual/design/conventions/actions/spec, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 99
Used to gather tasks when downstream tasks need to run as well, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 151
Used to gather tasks when downstream tasks need to run as well. This, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 158
function is specific to browsertime as it doesn't take an intersection, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 159
with existing tasks, making it possible to schedule these without, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 160
previously having scheduled them., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 161
Vismet tasks have labels which are modified from, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 166
the task label which created the data so we can undo it here, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 167
Create a new task from a definition rather than from a label, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 236
borrowed from https://github.com/epoberezkin/ajv/blob/master/lib/compile/formats.js, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 370
Prevent modification of the caller's copy of cmd_parts, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 400
windows has single cmd part as a long string, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 408
osx has an double value array with an array inside each element., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 416
The first element is a pre-requisite command while the second, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 417
is the actual test command., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/actions/util.py: 418
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_util_partials.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_util_partials.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_util_partials.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_generator.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_generator.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_generator.py: 3
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_util_backstop.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_util_backstop.py: 2
file, You can obtain one at http://mozilla.org/MPL/2.0/., /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_util_backstop.py: 3
.format(, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_util_backstop.py: 37
This Source Code Form is subject to the terms of the Mozilla Public, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_transforms_job.py: 1
License, v. 2.0. If a copy of the MPL was not distributed with this, /home/luyang/Documents/firefox-source/taskcluster/gecko_taskgraph/test/test_transforms_job.py: 2
